"state_area_fips5","year","qcew_avg_weekly_wage_nominal","qcew_avg_annual_pay_nominal"
"01000",2008,726,37774
"02000",2008,867,45092
"04000",2008,806,41923
"05000",2008,663,34453
"06000",2008,975,50704
"08000",2008,899,46726
"09000",2008,1142,59384
"10000",2008,911,47358
"11000",2008,1371,71266
"12000",2008,762,39610
"13000",2008,827,42999
"15000",2008,740,38478
"16000",2008,646,33578
"17000",2008,942,48981
"18000",2008,740,38455
"19000",2008,699,36360
"20000",2008,745,38735
"21000",2008,712,37039
"22000",2008,777,40415
"23000",2008,685,35624
"24000",2008,914,47545
"25000",2008,1102,57283
"26000",2008,843,43833
"27000",2008,886,46047
"28000",2008,632,32854
"29000",2008,783,40713
"30000",2008,614,31927
"31000",2008,688,35798
"32000",2008,804,41810
"33000",2008,871,45274
"34000",2008,1056,54929
"35000",2008,705,36651
"36000",2008,1194,62089
"37000",2008,758,39396
"38000",2008,671,34892
"39000",2008,773,40217
"40000",2008,714,37137
"41000",2008,769,39990
"42000",2008,848,44107
"44000",2008,790,41095
"45000",2008,681,35428
"46000",2008,624,32431
"47000",2008,770,40030
"48000",2008,899,46730
"49000",2008,721,37508
"50000",2008,723,37577
"51000",2008,898,46708
"53000",2008,887,46107
"54000",2008,677,35186
"55000",2008,745,38746
"56000",2008,791,41143
"01000",2009,737,38332
"02000",2009,890,46304
"04000",2009,811,42149
"05000",2009,676,35131
"06000",2009,975,50680
"08000",2009,900,46820
"09000",2009,1123,58377
"10000",2009,911,47365
"11000",2009,1365,70984
"12000",2009,766,39856
"13000",2009,830,43177
"15000",2009,747,38836
"16000",2009,648,33688
"17000",2009,930,48360
"18000",2009,733,38138
"19000",2009,698,36309
"20000",2009,741,38519
"21000",2009,723,37599
"22000",2009,779,40491
"23000",2009,688,35753
"24000",2009,929,48315
"25000",2009,1090,56659
"26000",2009,824,42835
"27000",2009,870,45253
"28000",2009,636,33047
"29000",2009,773,40182
"30000",2009,620,32247
"31000",2009,694,36069
"32000",2009,791,41124
"33000",2009,868,45112
"34000",2009,1049,54543
"35000",2009,712,37021
"36000",2009,1131,58821
"37000",2009,757,39365
"38000",2009,686,35666
"39000",2009,772,40128
"40000",2009,710,36934
"41000",2009,769,40002
"42000",2009,854,44395
"44000",2009,795,41315
"45000",2009,688,35779
"46000",2009,632,32847
"47000",2009,775,40282
"48000",2009,889,46207
"49000",2009,730,37975
"50000",2009,730,37963
"51000",2009,917,47662
"53000",2009,900,46794
"54000",2009,693,36033
"55000",2009,743,38626
"56000",2009,765,39786
"01000",2010,755,39270
"02000",2010,907,47150
"04000",2010,824,42860
"05000",2010,689,35814
"06000",2010,1011,52553
"08000",2010,921,47916
"09000",2010,1161,60396
"10000",2010,934,48592
"11000",2010,1405,73072
"12000",2010,780,40562
"13000",2010,852,44311
"15000",2010,756,39294
"16000",2010,666,34611
"17000",2010,952,49523
"18000",2010,754,39226
"19000",2010,720,37429
"20000",2010,758,39431
"21000",2010,738,38373
"22000",2010,797,41470
"23000",2010,704,36582
"24000",2010,952,49496
"25000",2010,1122,58359
"26000",2010,839,43631
"27000",2010,904,46984
"28000",2010,645,33537
"29000",2010,786,40852
"30000",2010,639,33244
"31000",2010,705,36686
"32000",2010,787,40899
"33000",2010,890,46287
"34000",2010,1072,55736
"35000",2010,729,37927
"36000",2010,1184,61548
"37000",2010,786,40874
"38000",2010,731,38028
"39000",2010,789,41040
"40000",2010,731,38011
"41000",2010,788,40984
"42000",2010,872,45325
"44000",2010,818,42525
"45000",2010,707,36785
"46000",2010,652,33887
"47000",2010,803,41760
"48000",2010,916,47610
"49000",2010,749,38936
"50000",2010,743,38636
"51000",2010,945,49138
"53000",2010,920,47861
"54000",2010,711,36991
"55000",2010,761,39556
"56000",2010,793,41258
"01000",2011,771,40103
"02000",2011,927,48199
"04000",2011,848,44091
"05000",2011,708,36801
"06000",2011,1045,54345
"08000",2011,947,49245
"09000",2011,1193,62031
"10000",2011,972,50535
"11000",2011,1437,74710
"12000",2011,796,41377
"13000",2011,877,45580
"15000",2011,766,39838
"16000",2011,681,35406
"17000",2011,979,50921
"18000",2011,774,40272
"19000",2011,741,38554
"20000",2011,779,40507
"21000",2011,756,39323
"22000",2011,816,42458
"23000",2011,719,37389
"24000",2011,973,50620
"25000",2011,1158,60196
"26000",2011,871,45285
"27000",2011,925,48091
"28000",2011,658,34217
"29000",2011,802,41723
"30000",2011,664,34518
"31000",2011,722,37567
"32000",2011,801,41657
"33000",2011,916,47642
"34000",2011,1094,56885
"35000",2011,744,38674
"36000",2011,1213,63081
"37000",2011,806,41933
"38000",2011,810,42098
"39000",2011,812,42244
"40000",2011,772,40157
"41000",2011,816,42421
"42000",2011,897,46662
"44000",2011,837,43532
"45000",2011,726,37734
"46000",2011,675,35086
"47000",2011,820,42622
"48000",2011,953,49534
"49000",2011,768,39937
"50000",2011,760,39502
"51000",2011,967,50261
"53000",2011,958,49827
"54000",2011,742,38565
"55000",2011,781,40627
"56000",2011,825,42911
"01000",2012,790,41079
"02000",2012,954,49587
"04000",2012,870,45235
"05000",2012,728,37881
"06000",2012,1083,56295
"08000",2012,979,50920
"09000",2012,1214,63146
"10000",2012,994,51697
"11000",2012,1470,76456
"12000",2012,816,42447
"13000",2012,903,46980
"15000",2012,786,40871
"16000",2012,690,35882
"17000",2012,1006,52322
"18000",2012,795,41357
"19000",2012,765,39761
"20000",2012,804,41817
"21000",2012,774,40228
"22000",2012,837,43518
"23000",2012,732,38082
"24000",2012,998,51910
"25000",2012,1182,61467
"26000",2012,889,46217
"27000",2012,957,49750
"28000",2012,678,35264
"29000",2012,829,43128
"30000",2012,692,35987
"31000",2012,743,38660
"32000",2012,816,42410
"33000",2012,938,48775
"34000",2012,1117,58089
"35000",2012,760,39521
"36000",2012,1229,63912
"37000",2012,828,43040
"38000",2012,900,46823
"39000",2012,838,43601
"40000",2012,805,41863
"41000",2012,840,43678
"42000",2012,926,48147
"44000",2012,858,44633
"45000",2012,744,38663
"46000",2012,698,36306
"47000",2012,851,44261
"48000",2012,992,51593
"49000",2012,792,41163
"50000",2012,773,40206
"51000",2012,988,51381
"53000",2012,995,51765
"54000",2012,755,39258
"55000",2012,803,41760
"56000",2012,852,44310
"01000",2013,796,41398
"02000",2013,974,50622
"04000",2013,875,45523
"05000",2013,743,38640
"06000",2013,1088,56577
"08000",2013,983,51135
"09000",2013,1216,63252
"10000",2013,999,51955
"11000",2013,1479,76922
"12000",2013,825,42901
"13000",2013,914,47509
"15000",2013,798,41485
"16000",2013,706,36725
"17000",2013,1012,52626
"18000",2013,804,41791
"19000",2013,779,40489
"20000",2013,813,42297
"21000",2013,780,40577
"22000",2013,853,44334
"23000",2013,746,38778
"24000",2013,999,51925
"25000",2013,1198,62311
"26000",2013,898,46671
"27000",2013,971,50476
"28000",2013,690,35890
"29000",2013,835,43445
"30000",2013,702,36499
"31000",2013,757,39357
"32000",2013,826,42943
"33000",2013,951,49438
"34000",2013,1135,59017
"35000",2013,763,39666
"36000",2013,1235,64202
"37000",2013,842,43767
"38000",2013,937,48740
"39000",2013,847,44062
"40000",2013,822,42734
"41000",2013,854,44385
"42000",2013,938,48794
"44000",2013,880,45773
"45000",2013,752,39120
"46000",2013,713,37085
"47000",2013,852,44285
"48000",2013,1003,52137
"49000",2013,802,41718
"50000",2013,793,41228
"51000",2013,994,51665
"53000",2013,1017,52880
"54000",2013,760,39514
"55000",2013,819,42572
"56000",2013,859,44692
"01000",2014,815,42359
"02000",2014,1012,52625
"04000",2014,895,46541
"05000",2014,764,39720
"06000",2014,1125,58507
"08000",2014,1021,53070
"09000",2014,1246,64813
"10000",2014,1024,53260
"11000",2014,1522,79139
"12000",2014,847,44057
"13000",2014,939,48841
"15000",2014,819,42583
"16000",2014,730,37962
"17000",2014,1044,54286
"18000",2014,822,42719
"19000",2014,807,41972
"20000",2014,837,43530
"21000",2014,804,41783
"22000",2014,881,45792
"23000",2014,769,39967
"24000",2014,1022,53139
"25000",2014,1245,64732
"26000",2014,925,48090
"27000",2014,999,51958
"28000",2014,702,36501
"29000",2014,860,44700
"30000",2014,728,37866
"31000",2014,782,40642
"32000",2014,837,43536
"33000",2014,996,51810
"34000",2014,1157,60171
"35000",2014,784,40748
"36000",2014,1292,67182
"37000",2014,866,45028
"38000",2014,1002,52079
"39000",2014,875,45482
"40000",2014,848,44089
"41000",2014,883,45910
"42000",2014,967,50306
"44000",2014,913,47457
"45000",2014,772,40165
"46000",2014,743,38628
"47000",2014,872,45330
"48000",2014,1043,54217
"49000",2014,827,42996
"50000",2014,811,42165
"51000",2014,1011,52563
"53000",2014,1056,54897
"54000",2014,779,40496
"55000",2014,839,43646
"56000",2014,893,46411
"01000",2015,834,43380
"02000",2015,1039,54026
"04000",2015,913,47492
"05000",2015,781,40621
"06000",2015,1178,61281
"08000",2015,1048,54518
"09000",2015,1275,66289
"10000",2015,1039,54009
"11000",2015,1565,81402
"12000",2015,876,45562
"13000",2015,966,50234
"15000",2015,854,44393
"16000",2015,744,38710
"17000",2015,1083,56308
"18000",2015,848,44121
"19000",2015,837,43532
"20000",2015,860,44729
"21000",2015,831,43201
"22000",2015,890,46297
"23000",2015,794,41293
"24000",2015,1053,54777
"25000",2015,1294,67303
"26000",2015,957,49776
"27000",2015,1037,53947
"28000",2015,710,36902
"29000",2015,885,46003
"30000",2015,750,39014
"31000",2015,814,42352
"32000",2015,856,44532
"33000",2015,1022,53138
"34000",2015,1192,61992
"35000",2015,793,41225
"36000",2015,1323,68798
"37000",2015,895,46519
"38000",2015,992,51579
"39000",2015,896,46582
"40000",2015,856,44504
"41000",2015,919,47785
"42000",2015,997,51853
"44000",2015,937,48740
"45000",2015,795,41335
"46000",2015,772,40157
"47000",2015,903,46968
"48000",2015,1061,55191
"49000",2015,853,44360
"50000",2015,834,43349
"51000",2015,1035,53844
"53000",2015,1087,56539
"54000",2015,787,40932
"55000",2015,870,45230
"56000",2015,881,45788
"01000",2016,844,43906
"02000",2016,1006,52334
"04000",2016,925,48089
"05000",2016,794,41270
"06000",2016,1202,62484
"08000",2016,1055,54873
"09000",2016,1280,66580
"10000",2016,1031,53625
"11000",2016,1586,82471
"12000",2016,891,46347
"13000",2016,988,51393
"15000",2016,876,45546
"16000",2016,760,39543
"17000",2016,1093,56828
"18000",2016,861,44750
"19000",2016,853,44341
"20000",2016,861,44771
"21000",2016,845,43940
"22000",2016,882,45884
"23000",2016,810,42112
"24000",2016,1072,55747
"25000",2016,1309,68082
"26000",2016,975,50710
"27000",2016,1051,54641
"28000",2016,717,37281
"29000",2016,895,46562
"30000",2016,760,39531
"31000",2016,829,43094
"32000",2016,884,45986
"33000",2016,1043,54218
"34000",2016,1201,62428
"35000",2016,790,41063
"36000",2016,1329,69105
"37000",2016,909,47265
"38000",2016,948,49310
"39000",2016,906,47115
"40000",2016,842,43809
"41000",2016,940,48872
"42000",2016,1002,52105
"44000",2016,953,49570
"45000",2016,812,42231
"46000",2016,791,41132
"47000",2016,916,47633
"48000",2016,1059,55085
"49000",2016,871,45289
"50000",2016,849,44128
"51000",2016,1044,54287
"53000",2016,1136,59056
"54000",2016,784,40770
"55000",2016,884,45953
"56000",2016,843,43814
"01000",2017,867,45070
"02000",2017,1006,52316
"04000",2017,957,49751
"05000",2017,821,42708
"06000",2017,1260,65545
"08000",2017,1102,57293
"09000",2017,1294,67269
"10000",2017,1073,55780
"11000",2017,1645,85548
"12000",2017,919,47778
"13000",2017,1017,52884
"15000",2017,905,47037
"16000",2017,795,41320
"17000",2017,1123,58410
"18000",2017,893,46424
"19000",2017,876,45528
"20000",2017,882,45848
"21000",2017,866,45045
"22000",2017,900,46811
"23000",2017,836,43462
"24000",2017,1100,57205
"25000",2017,1359,70657
"26000",2017,1006,52329
"27000",2017,1090,56668
"28000",2017,729,37933
"29000",2017,920,47821
"30000",2017,786,40891
"31000",2017,854,44395
"32000",2017,904,46984
"33000",2017,1074,55848
"34000",2017,1225,63705
"35000",2017,809,42060
"36000",2017,1382,71864
"37000",2017,942,48986
"38000",2017,977,50816
"39000",2017,934,48577
"40000",2017,869,45171
"41000",2017,971,50485
"42000",2017,1032,53673
"44000",2017,979,50927
"45000",2017,838,43565
"46000",2017,814,42354
"47000",2017,943,49012
"48000",2017,1088,56583
"49000",2017,897,46637
"50000",2017,869,45207
"51000",2017,1077,55984
"53000",2017,1196,62214
"54000",2017,823,42809
"55000",2017,908,47212
"56000",2017,871,45295
"01000",2018,895,46565
"02000",2018,1046,54409
"04000",2018,990,51477
"05000",2018,841,43722
"06000",2018,1312,68203
"08000",2018,1140,59304
"09000",2018,1314,68303
"10000",2018,1090,56683
"11000",2018,1696,88184
"12000",2018,951,49475
"13000",2018,1042,54195
"15000",2018,930,48376
"16000",2018,825,42883
"17000",2018,1162,60425
"18000",2018,921,47867
"19000",2018,905,47070
"20000",2018,911,47375
"21000",2018,888,46189
"22000",2018,931,48427
"23000",2018,864,44938
"24000",2018,1129,58732
"25000",2018,1412,73405
"26000",2018,1032,53647
"27000",2018,1124,58448
"28000",2018,750,38994
"29000",2018,954,49590
"30000",2018,814,42312
"31000",2018,882,45854
"32000",2018,941,48928
"33000",2018,1106,57533
"34000",2018,1257,65353
"35000",2018,842,43790
"36000",2018,1413,73476
"37000",2018,978,50848
"38000",2018,1022,53157
"39000",2018,961,49985
"40000",2018,899,46774
"41000",2018,1001,52077
"42000",2018,1063,55294
"44000",2018,994,51709
"45000",2018,847,44044
"46000",2018,840,43705
"47000",2018,975,50682
"48000",2018,1127,58622
"49000",2018,934,48572
"50000",2018,897,46629
"51000",2018,1112,57846
"53000",2018,1281,66588
"54000",2018,880,45774
"55000",2018,941,48953
"56000",2018,912,47418
"01000",2019,923,47986
"02000",2019,1085,56422
"04000",2019,1029,53509
"05000",2019,871,45296
"06000",2019,1368,71134
"08000",2019,1199,62350
"09000",2019,1356,70536
"10000",2019,1123,58406
"11000",2019,1750,90980
"12000",2019,984,51182
"13000",2019,1077,55988
"15000",2019,963,50062
"16000",2019,852,44279
"17000",2019,1195,62125
"18000",2019,943,49023
"19000",2019,929,48284
"20000",2019,939,48852
"21000",2019,917,47707
"22000",2019,955,49642
"23000",2019,900,46776
"24000",2019,1163,60462
"25000",2019,1467,76297
"26000",2019,1054,54806
"27000",2019,1156,60097
"28000",2019,767,39897
"29000",2019,983,51139
"30000",2019,844,43887
"31000",2019,914,47508
"32000",2019,967,50288
"33000",2019,1145,59543
"34000",2019,1289,67049
"35000",2019,878,45674
"36000",2019,1463,76061
"37000",2019,1010,52502
"38000",2019,1059,55056
"39000",2019,992,51590
"40000",2019,921,47899
"41000",2019,1038,53993
"42000",2019,1100,57226
"44000",2019,1018,52920
"45000",2019,879,45694
"46000",2019,872,45350
"47000",2019,999,51950
"48000",2019,1168,60756
"49000",2019,980,50952
"50000",2019,931,48420
"51000",2019,1153,59974
"53000",2019,1348,70122
"54000",2019,885,46003
"55000",2019,972,50520
"56000",2019,953,49531
"01000",2020,989,51448
"02000",2020,1170,60865
"04000",2020,1119,58171
"05000",2020,937,48719
"06000",2020,1533,79729
"08000",2020,1297,67431
"09000",2020,1466,76224
"10000",2020,1203,62535
"11000",2020,1963,102054
"12000",2020,1066,55444
"13000",2020,1150,59825
"15000",2020,1058,55036
"16000",2020,919,47809
"17000",2020,1288,66964
"18000",2020,1005,52247
"19000",2020,1000,51992
"20000",2020,1014,52749
"21000",2020,980,50950
"22000",2020,1005,52265
"23000",2020,996,51816
"24000",2020,1277,66382
"25000",2020,1640,85287
"26000",2020,1144,59463
"27000",2020,1244,64668
"28000",2020,819,42567
"29000",2020,1054,54801
"30000",2020,914,47505
"31000",2020,988,51363
"32000",2020,1055,54881
"33000",2020,1270,66038
"34000",2020,1425,74106
"35000",2020,937,48717
"36000",2020,1630,84762
"37000",2020,1087,56518
"38000",2020,1078,56072
"39000",2020,1065,55389
"40000",2020,945,49163
"41000",2020,1134,58979
"42000",2020,1191,61950
"44000",2020,1130,58768
"45000",2020,943,49022
"46000",2020,952,49501
"47000",2020,1069,55604
"48000",2020,1229,63886
"49000",2020,1062,55232
"50000",2020,1025,53284
"51000",2020,1255,65250
"53000",2020,1496,77792
"54000",2020,918,47732
"55000",2020,1037,53904
"56000",2020,966,50236
"01000",2021,1032,53689
"02000",2021,1189,61843
"04000",2021,1187,61703
"05000",2021,994,51701
"06000",2021,1663,86450
"08000",2021,1376,71538
"09000",2021,1516,78822
"10000",2021,1256,65321
"11000",2021,2081,108214
"12000",2021,1157,60165
"13000",2021,1215,63203
"15000",2021,1097,57064
"16000",2021,984,51145
"17000",2021,1367,71086
"18000",2021,1066,55423
"19000",2021,1042,54171
"20000",2021,1054,54784
"21000",2021,1018,52951
"22000",2021,1041,54140
"23000",2021,1051,54644
"24000",2021,1335,69399
"25000",2021,1721,89485
"26000",2021,1188,61752
"27000",2021,1302,67693
"28000",2021,853,44353
"29000",2021,1102,57329
"30000",2021,976,50752
"31000",2021,1038,53975
"32000",2021,1129,58689
"33000",2021,1425,74089
"34000",2021,1473,76617
"35000",2021,978,50878
"36000",2021,1722,89525
"37000",2021,1156,60100
"38000",2021,1108,57616
"39000",2021,1114,57936
"40000",2021,978,50842
"41000",2021,1213,63081
"42000",2021,1245,64742
"44000",2021,1167,60662
"45000",2021,997,51841
"46000",2021,996,51787
"47000",2021,1150,59823
"48000",2021,1290,67095
"49000",2021,1121,58297
"50000",2021,1071,55697
"51000",2021,1310,68146
"53000",2021,1615,83996
"54000",2021,956,49728
"55000",2021,1089,56649
"56000",2021,1011,52549
"01000",2022,1091,56735
"02000",2022,1247,64832
"04000",2022,1244,64669
"05000",2022,1042,54174
"06000",2022,1625,84496
"08000",2022,1454,75588
"09000",2022,1584,82372
"10000",2022,1323,68791
"11000",2022,2104,109408
"12000",2022,1224,63658
"13000",2022,1281,66616
"15000",2022,1140,59291
"16000",2022,1054,54819
"17000",2022,1418,73717
"18000",2022,1127,58594
"19000",2022,1105,57484
"20000",2022,1108,57640
"21000",2022,1078,56055
"22000",2022,1097,57018
"23000",2022,1123,58372
"24000",2022,1369,71170
"25000",2022,1758,91435
"26000",2022,1230,63985
"27000",2022,1355,70438
"28000",2022,901,46853
"29000",2022,1157,60158
"30000",2022,1043,54232
"31000",2022,1106,57489
"32000",2022,1175,61092
"33000",2022,1423,73985
"34000",2022,1517,78875
"35000",2022,1033,53698
"36000",2022,1743,90620
"37000",2022,1224,63642
"38000",2022,1180,61352
"39000",2022,1166,60639
"40000",2022,1033,53737
"41000",2022,1257,65367
"42000",2022,1295,67338
"44000",2022,1211,62977
"45000",2022,1063,55275
"46000",2022,1053,54748
"47000",2022,1209,62852
"48000",2022,1364,70917
"49000",2022,1185,61633
"50000",2022,1141,59346
"51000",2022,1371,71305
"53000",2022,1639,85246
"54000",2022,1017,52895
"55000",2022,1148,59686
"56000",2022,1081,56216
"01000",2023,1134,58993
"02000",2023,1313,68272
"04000",2023,1286,66891
"05000",2023,1076,55945
"06000",2023,1680,87366
"08000",2023,1506,78321
"09000",2023,1634,84948
"10000",2023,1344,69900
"11000",2023,2155,112048
"12000",2023,1275,66275
"13000",2023,1318,68518
"15000",2023,1190,61894
"16000",2023,1092,56773
"17000",2023,1454,75626
"18000",2023,1156,60119
"19000",2023,1145,59542
"20000",2023,1150,59778
"21000",2023,1123,58380
"22000",2023,1143,59447
"23000",2023,1163,60497
"24000",2023,1407,73174
"25000",2023,1789,93022
"26000",2023,1269,66007
"27000",2023,1388,72194
"28000",2023,930,48360
"29000",2023,1203,62559
"30000",2023,1093,56861
"31000",2023,1139,59219
"32000",2023,1207,62786
"33000",2023,1462,76043
"34000",2023,1556,80905
"35000",2023,1082,56260
"36000",2023,1770,92037
"37000",2023,1271,66105
"38000",2023,1244,64672
"39000",2023,1206,62702
"40000",2023,1077,56014
"41000",2023,1292,67207
"42000",2023,1333,69297
"44000",2023,1237,64337
"45000",2023,1109,57690
"46000",2023,1088,56557
"47000",2023,1254,65186
"48000",2023,1416,73615
"49000",2023,1230,63974
"50000",2023,1182,61451
"51000",2023,1428,74269
"53000",2023,1730,89956
"54000",2023,1067,55493
"55000",2023,1182,61450
"56000",2023,1133,58939
"01000",2024,1178,61241
"02000",2024,1375,71480
"04000",2024,1350,70192
"05000",2024,1129,58721
"06000",2024,1771,92116
"08000",2024,1566,81426
"09000",2024,1711,88959
"10000",2024,1394,72500
"11000",2024,2269,118001
"12000",2024,1333,69298
"13000",2024,1377,71592
"15000",2024,1247,64847
"16000",2024,1157,60149
"17000",2024,1505,78251
"18000",2024,1218,63314
"19000",2024,1182,61490
"20000",2024,1196,62204
"21000",2024,1165,60561
"22000",2024,1187,61700
"23000",2024,1217,63280
"24000",2024,1459,75855
"25000",2024,1881,97787
"26000",2024,1315,68395
"27000",2024,1438,74792
"28000",2024,967,50272
"29000",2024,1245,64752
"30000",2024,1147,59628
"31000",2024,1173,60998
"32000",2024,1265,65772
"33000",2024,1520,79034
"34000",2024,1609,83688
"35000",2024,1133,58897
"36000",2024,1841,95736
"37000",2024,1330,69141
"38000",2024,1288,67001
"39000",2024,1260,65533
"40000",2024,1122,58364
"41000",2024,1344,69891
"42000",2024,1380,71760
"44000",2024,1279,66500
"45000",2024,1168,60720
"46000",2024,1128,58673
"47000",2024,1306,67904
"48000",2024,1476,76727
"49000",2024,1286,66893
"50000",2024,1231,64004
"51000",2024,1493,77660
"53000",2024,1866,97041
"54000",2024,1110,57700
"55000",2024,1227,63799
"56000",2024,1182,61440
