"state_name","state_abbr","series_id","metric_key"
"alabama","AL","IPUZNU130010000","hourly_compensation"
"alaska","AK","IPUZNU130020000","hourly_compensation"
"arizona","AZ","IPUZNU130040000","hourly_compensation"
"arkansas","AR","IPUZNU130050000","hourly_compensation"
"california","CA","IPUZNU130060000","hourly_compensation"
"colorado","CO","IPUZNU130080000","hourly_compensation"
"connecticut","CT","IPUZNU130090000","hourly_compensation"
"delaware","DE","IPUZNU130100000","hourly_compensation"
"district of columbia","DC","IPUZNU130110000","hourly_compensation"
"florida","FL","IPUZNU130120000","hourly_compensation"
"georgia","GA","IPUZNU130130000","hourly_compensation"
"hawaii","HI","IPUZNU130150000","hourly_compensation"
"idaho","ID","IPUZNU130160000","hourly_compensation"
"illinois","IL","IPUZNU130170000","hourly_compensation"
"indiana","IN","IPUZNU130180000","hourly_compensation"
"iowa","IA","IPUZNU130190000","hourly_compensation"
"kansas","KS","IPUZNU130200000","hourly_compensation"
"kentucky","KY","IPUZNU130210000","hourly_compensation"
"louisiana","LA","IPUZNU130220000","hourly_compensation"
"maine","ME","IPUZNU130230000","hourly_compensation"
"maryland","MD","IPUZNU130240000","hourly_compensation"
"massachusetts","MA","IPUZNU130250000","hourly_compensation"
"michigan","MI","IPUZNU130260000","hourly_compensation"
"minnesota","MN","IPUZNU130270000","hourly_compensation"
"mississippi","MS","IPUZNU130280000","hourly_compensation"
"missouri","MO","IPUZNU130290000","hourly_compensation"
"montana","MT","IPUZNU130300000","hourly_compensation"
"nebraska","NE","IPUZNU130310000","hourly_compensation"
"nevada","NV","IPUZNU130320000","hourly_compensation"
"new hampshire","NH","IPUZNU130330000","hourly_compensation"
"new jersey","NJ","IPUZNU130340000","hourly_compensation"
"new mexico","NM","IPUZNU130350000","hourly_compensation"
"new york","NY","IPUZNU130360000","hourly_compensation"
"north carolina","NC","IPUZNU131370000","hourly_compensation"
"north dakota","ND","IPUZNU130380000","hourly_compensation"
"ohio","OH","IPUZNU130390000","hourly_compensation"
"oklahoma","OK","IPUZNU130400000","hourly_compensation"
"oregon","OR","IPUZNU130410000","hourly_compensation"
"pennsylvania","PA","IPUZNU130420000","hourly_compensation"
"rhode island","RI","IPUZNU131440000","hourly_compensation"
"south carolina","SC","IPUZNU130450000","hourly_compensation"
"south dakota","SD","IPUZNU130460000","hourly_compensation"
"tennessee","TN","IPUZNU130470000","hourly_compensation"
"texas","TX","IPUZNU130480000","hourly_compensation"
"utah","UT","IPUZNU130490000","hourly_compensation"
"vermont","VT","IPUZNU130500000","hourly_compensation"
"virginia","VA","IPUZNU130510000","hourly_compensation"
"washington","WA","IPUZNU130530000","hourly_compensation"
"west virginia","WV","IPUZNU130540000","hourly_compensation"
"wisconsin","WI","IPUZNU130550000","hourly_compensation"
"wyoming","WY","IPUZNU130560000","hourly_compensation"
"alabama","AL","IPUZNL000010000","labor_productivity"
"alaska","AK","IPUZNL000020000","labor_productivity"
"arizona","AZ","IPUZNL000040000","labor_productivity"
"arkansas","AR","IPUZNL000050000","labor_productivity"
"california","CA","IPUZNL000060000","labor_productivity"
"colorado","CO","IPUZNL000080000","labor_productivity"
"connecticut","CT","IPUZNL000090000","labor_productivity"
"delaware","DE","IPUZNL000100000","labor_productivity"
"district of columbia","DC","IPUZNL000110000","labor_productivity"
"florida","FL","IPUZNL000120000","labor_productivity"
"georgia","GA","IPUZNL000130000","labor_productivity"
"hawaii","HI","IPUZNL000150000","labor_productivity"
"idaho","ID","IPUZNL000160000","labor_productivity"
"illinois","IL","IPUZNL000170000","labor_productivity"
"indiana","IN","IPUZNL000180000","labor_productivity"
"iowa","IA","IPUZNL000190000","labor_productivity"
"kansas","KS","IPUZNL000200000","labor_productivity"
"kentucky","KY","IPUZNL000210000","labor_productivity"
"louisiana","LA","IPUZNL000220000","labor_productivity"
"maine","ME","IPUZNL000230000","labor_productivity"
"maryland","MD","IPUZNL000240000","labor_productivity"
"massachusetts","MA","IPUZNL000250000","labor_productivity"
"michigan","MI","IPUZNL000260000","labor_productivity"
"minnesota","MN","IPUZNL000270000","labor_productivity"
"mississippi","MS","IPUZNL000280000","labor_productivity"
"missouri","MO","IPUZNL000290000","labor_productivity"
"montana","MT","IPUZNL000300000","labor_productivity"
"nebraska","NE","IPUZNL000310000","labor_productivity"
"nevada","NV","IPUZNL000320000","labor_productivity"
"new hampshire","NH","IPUZNL000330000","labor_productivity"
"new jersey","NJ","IPUZNL000340000","labor_productivity"
"new mexico","NM","IPUZNL000350000","labor_productivity"
"new york","NY","IPUZNL000360000","labor_productivity"
"north carolina","NC","IPUZNL000370000","labor_productivity"
"north dakota","ND","IPUZNL000380000","labor_productivity"
"ohio","OH","IPUZNL000390000","labor_productivity"
"oklahoma","OK","IPUZNL000400000","labor_productivity"
"oregon","OR","IPUZNL000410000","labor_productivity"
"pennsylvania","PA","IPUZNL000420000","labor_productivity"
"rhode island","RI","IPUZNL000440000","labor_productivity"
"south carolina","SC","IPUZNL000450000","labor_productivity"
"south dakota","SD","IPUZNL000460000","labor_productivity"
"tennessee","TN","IPUZNL000470000","labor_productivity"
"texas","TX","IPUZNL000480000","labor_productivity"
"utah","UT","IPUZNL000490000","labor_productivity"
"vermont","VT","IPUZNL000500000","labor_productivity"
"virginia","VA","IPUZNL000510000","labor_productivity"
"washington","WA","IPUZNL000530000","labor_productivity"
"west virginia","WV","IPUZNL000540000","labor_productivity"
"wisconsin","WI","IPUZNL000550000","labor_productivity"
"wyoming","WY","IPUZNL000560000","labor_productivity"
"alabama","AL","IPUZNU101010000","unit_labor_cost"
"alaska","AK","IPUZNU101020000","unit_labor_cost"
"arizona","AZ","IPUZNU101040000","unit_labor_cost"
"arkansas","AR","IPUZNU101050000","unit_labor_cost"
"california","CA","IPUZNU101060000","unit_labor_cost"
"colorado","CO","IPUZNU101080000","unit_labor_cost"
"connecticut","CT","IPUZNU101090000","unit_labor_cost"
"delaware","DE","IPUZNU101100000","unit_labor_cost"
"district of columbia","DC","IPUZNU101110000","unit_labor_cost"
"florida","FL","IPUZNU101120000","unit_labor_cost"
"georgia","GA","IPUZNU101130000","unit_labor_cost"
"hawaii","HI","IPUZNU101150000","unit_labor_cost"
"idaho","ID","IPUZNU101160000","unit_labor_cost"
"illinois","IL","IPUZNU101170000","unit_labor_cost"
"indiana","IN","IPUZNU101180000","unit_labor_cost"
"iowa","IA","IPUZNU101190000","unit_labor_cost"
"kansas","KS","IPUZNU101200000","unit_labor_cost"
"kentucky","KY","IPUZNU101210000","unit_labor_cost"
"louisiana","LA","IPUZNU101220000","unit_labor_cost"
"maine","ME","IPUZNU101230000","unit_labor_cost"
"maryland","MD","IPUZNU101240000","unit_labor_cost"
"massachusetts","MA","IPUZNU101250000","unit_labor_cost"
"michigan","MI","IPUZNU101260000","unit_labor_cost"
"minnesota","MN","IPUZNU101270000","unit_labor_cost"
"mississippi","MS","IPUZNU101280000","unit_labor_cost"
"missouri","MO","IPUZNU101290000","unit_labor_cost"
"montana","MT","IPUZNU101300000","unit_labor_cost"
"nebraska","NE","IPUZNU101310000","unit_labor_cost"
"nevada","NV","IPUZNU101320000","unit_labor_cost"
"new hampshire","NH","IPUZNU101330000","unit_labor_cost"
"new jersey","NJ","IPUZNU101340000","unit_labor_cost"
"new mexico","NM","IPUZNU101350000","unit_labor_cost"
"new york","NY","IPUZNU101360000","unit_labor_cost"
"north carolina","NC","IPUZNU101370000","unit_labor_cost"
"north dakota","ND","IPUZNU101380000","unit_labor_cost"
"ohio","OH","IPUZNU101390000","unit_labor_cost"
"oklahoma","OK","IPUZNU101400000","unit_labor_cost"
"oregon","OR","IPUZNU101410000","unit_labor_cost"
"pennsylvania","PA","IPUZNU101420000","unit_labor_cost"
"rhode island","RI","IPUZNU101440000","unit_labor_cost"
"south carolina","SC","IPUZNU101450000","unit_labor_cost"
"south dakota","SD","IPUZNU101460000","unit_labor_cost"
"tennessee","TN","IPUZNU101470000","unit_labor_cost"
"texas","TX","IPUZNU101480000","unit_labor_cost"
"utah","UT","IPUZNU101490000","unit_labor_cost"
"vermont","VT","IPUZNU101500000","unit_labor_cost"
"virginia","VA","IPUZNU101510000","unit_labor_cost"
"washington","WA","IPUZNU101530000","unit_labor_cost"
"west virginia","WV","IPUZNU101540000","unit_labor_cost"
"wisconsin","WI","IPUZNU101550000","unit_labor_cost"
"wyoming","WY","IPUZNU101560000","unit_labor_cost"
