"state_name","state_abbr","year","hourly_compensation","labor_productivity","unit_labor_cost","hourly_compensation_index_2007","labor_productivity_index_2007","unit_labor_cost_index_2007","gap_index_2007"
"indiana","IN",2016,32.868,98.973,0.6,120.563421612501,108.241740214574,60,-12.321681397927
"iowa","IA",2016,31.722,100.887,2.7,123.962485345838,110.93676119682,47.3684210526316,-13.0257241490183
"kansas","KS",2016,33.543,99.42,-4.5,123.129726158138,121.479454063367,-180,-1.65027209477138
"kentucky","KY",2016,30.682,99.027,1.9,126.414239215525,113.821521344337,105.555555555556,-12.5927178711878
"louisiana","LA",2016,32.851,100.249,1.2,123.148148148148,99.7135382993326,40,-23.4346098488156
"maine","ME",2016,30.8,96.419,1.4,120.031176929072,103.264396868407,48.2758620689655,-16.7667800606658
"maryland","MD",2016,39.939,100.745,-1,123.588934274044,121.967312348668,-142.857142857143,-1.62162192537552
"massachusetts","MA",2016,48.266,100.44,1.3,122.257402669774,115.350161931231,81.25,-6.9072407385429
"michigan","MI",2016,35.812,98.879,1.8,116.674268586694,106.128647940839,31.578947368421,-10.5456206458558
"minnesota","MN",2016,38.789,99.863,0.9,120.924650060791,113.106658662831,34.6153846153846,-7.81799139796036
"mississippi","MS",2016,27.558,100.469,0.2,121.006410819355,110.285513562169,66.6666666666667,-10.7208972571868
"missouri","MO",2016,34.773,99.853,1.4,122.868449878096,113.456425406204,-200,-9.41202447189238
"montana","MT",2016,29.793,96.238,4.4,135.521288209607,116.034676087245,93.6170212765958,-19.4866121223621
"nebraska","NE",2016,32.311,99.901,1.1,122.399424198803,119.518818940971,21.1538461538462,-2.88060525783196
"nevada","NV",2016,33.849,99.298,2.1,124.326011900389,108.245579610613,40.3846153846154,-16.080432289776
"new hampshire","NH",2016,37.864,99.696,-0.3,119.080416391483,113.894029748441,-12.5,-5.18638664304285
"new jersey","NJ",2016,44.273,100.045,0.5,117.973246642507,107.964172017482,125,-10.0090746250246
"new mexico","NM",2016,30.893,102.677,1.9,124.108147195886,117.097565147973,45.2380952380952,-7.01058204791336
"new york","NY",2016,48.503,98.63,-0.2,113.582183921504,112.292646271902,-4.08163265306122,-1.28953764960198
"north carolina","NC",2016,1.3,99.734,1.5,32.5,110.683964619841,-65.2173913043478,78.1839646198409
"north dakota","ND",2016,34.7,97.152,2.3,143.744821872411,147.164323800291,115,3.41950192787988
"ohio","OH",2016,34.591,98.51,0.4,117.071107049785,110.020326565257,19.047619047619,-7.05078048452788
"oklahoma","OK",2016,31.16,100.368,1,125.995713881363,124.219359150485,83.3333333333333,-1.77635473087894
"oregon","OR",2016,35.835,97.023,0.4,122.735212521834,118.765377694539,-22.2222222222222,-3.96983482729512
"pennsylvania","PA",2016,37.848,99.835,-0.6,120.831337994445,117.759114875146,150,-3.072223119299
"rhode island","RI",2016,2.7,101.961,0.1,150,113.633425463623,2.38095238095238,-36.3665745363766
"south carolina","SC",2016,30.897,99.253,0.4,125.607772989674,113.616383158955,7.84313725490196,-11.9913898307189
"south dakota","SD",2016,29.562,97.582,3.1,128.390879478827,115.045979721764,182.352941176471,-13.3448997570636
"tennessee","TN",2016,31.911,98.22,1.7,118.184511684752,114.027653621556,121.428571428571,-4.15685806319605
"texas","TX",2016,36.747,98.218,1.4,123.91502276176,114.232214093811,28.5714285714286,-9.68280866794879
"utah","UT",2016,33.31,97.882,1.7,125.253816650372,114.168076048288,45.9459459459459,-11.0857406020839
"vermont","VT",2016,32.847,96.903,0.7,124.063302613688,116.933751659225,233.333333333333,-7.1295509544626
"virginia","VA",2016,37.284,98.591,0.8,119.350811485643,113.648257656972,200,-5.70255382867072
"washington","WA",2016,41.614,96.733,1.8,129.027657199553,121.58191096252,94.7368421052632,-7.44574623703369
"west virginia","WV",2016,29.339,97.014,-2.9,122.154217670081,115.069565526812,-96.6666666666667,-7.08465214326868
"wisconsin","WI",2016,34.17,101.739,1.9,117.257472289901,108.52507280233,41.304347826087,-8.73239948757117
"wyoming","WY",2016,32.302,102.433,0.4,121.609818537761,103.021251345181,13.3333333333333,-18.5885671925797
"alabama","AL",2017,31.089,100,2.5,128.165065754215,114.92535598129,227.272727272727,-13.2397097729251
"alaska","AK",2017,39.557,100,-2.7,126.408461956348,109.955358124601,-62.7906976744186,-16.4531038317467
"arizona","AZ",2017,35.429,100,2.2,124.220749623085,107.223657827863,62.8571428571429,-16.9970917952216
"arkansas","AR",2017,30.539,100,3.3,125.954796667492,109.988011306768,110,-15.966785360724
"california","CA",2017,47.215,100,1.3,131.170995971663,122.779230665341,-118.181818181818,-8.39176530632211
"colorado","CO",2017,41.597,100,2.8,131.457194324179,120.222652352156,112,-11.2345419720229
"connecticut","CT",2017,47.989,100,-3.3,115.979892210648,102.033528217372,-300,-13.9463639932762
"delaware","DE",2017,41.32,100,9.3,122.299177173977,103.140632252076,206.666666666667,-19.1585449219017
"district of columbia","DC",2017,54.516,100,2.5,124.035311248635,106.565500484873,NA,-17.4698107637618
"florida","FL",2017,34.983,100,0.1,126.658218682114,110.728482687602,3.7037037037037,-15.9297359945127
"georgia","GA",2017,37.492,100,2.1,128.225999521187,116.769228972781,75,-11.4567705484063
"hawaii","HI",2017,36.335,100,0.6,125.748399377055,111.025991184536,13.6363636363636,-14.7224081925186
"idaho","ID",2017,30.46,100,3.8,122.718665646026,117.35849499466,-64.4067796610169,-5.36017065136537
"illinois","IL",2017,42.454,100,3.4,121.808739563309,110.002530058191,117.241379310345,-11.8062095051174
"indiana","IN",2017,33.564,100,1.1,123.116425794146,109.364917921629,110,-13.7515078725166
"iowa","IA",2017,32.564,100,3.6,127.252833137945,109.961403547355,63.1578947368421,-17.2914295905896
"kansas","KS",2017,34.266,100,1.6,125.783716320388,122.188145306142,64,-3.59557101424521
"kentucky","KY",2017,31.754,100,2.5,130.831032919946,114.939886439392,138.888888888889,-15.8911464805534
"louisiana","LA",2017,33.021,100,0.8,123.785425101215,99.4658682872972,26.6666666666667,-24.3195568139174
"maine","ME",2017,31.824,100,-0.4,124.021823850351,107.099634790245,-13.7931034482759,-16.9221890601054
"maryland","MD",2017,40.819,100,3,126.312043569749,121.065375302663,428.571428571429,-5.24666826708528
"massachusetts","MA",2017,50.169,100,4.4,127.077686871501,114.844844614925,275,-12.2328422565761
"michigan","MI",2017,36.987,100,2.1,120.50237831498,107.331837843059,36.8421052631579,-13.1705404719207
"minnesota","MN",2017,40.182,100,3.4,125.26732549802,113.261827366323,130.769230769231,-12.0054981316977
"mississippi","MS",2017,28.133,100,2.6,123.531219812066,109.770689030615,866.666666666667,-13.7605307814513
"missouri","MO",2017,35.934,100,3.2,126.970778417724,113.623451880468,-457.142857142857,-13.3473265372556
"montana","MT",2017,31.041,100,0.3,141.198144104804,120.570539794307,6.38297872340426,-20.6276043104968
"nebraska","NE",2017,33.028,100,2.1,125.115539055989,119.637259828201,40.3846153846154,-5.47827922778818
"nevada","NV",2017,34.369,100,0.8,126.235950929259,109.010835677066,15.3846153846154,-17.2251152521925
"new hampshire","NH",2017,39.099,100,2.9,122.964430606661,114.24132337149,120.833333333333,-8.72310723517107
"new jersey","NJ",2017,45.371,100,2.5,120.899062033682,107.915609992985,625,-12.983452040696
"new mexico","NM",2017,31.504,100,4.7,126.562751084686,114.044591435251,111.904761904762,-12.5181596494347
"new york","NY",2017,50.863,100,3.4,119.108727724047,113.852424487379,69.3877551020408,-5.25630323666802
"north carolina","NC",2017,3.5,100,3.2,87.5,110.979169209939,-139.130434782609,23.4791692099393
"north dakota","ND",2017,35.222,100,-1.4,145.907207953604,151.478429471643,-70,5.57122151803927
"ohio","OH",2017,35.732,100,1.8,120.932751209937,111.684424490161,85.7142857142857,-9.24832671977609
"oklahoma","OK",2017,31.481,100,1.4,127.293679996765,123.763907969158,116.666666666667,-3.52977202760718
"oregon","OR",2017,37.151,100,0.6,127.242524916944,122.409508770641,-33.3333333333333,-4.83301614630223
"pennsylvania","PA",2017,39.071,100,3.1,124.735817131182,117.953738543743,-775,-6.78207858743841
"rhode island","RI",2017,1.7,100,3.7,94.4444444444444,111.447931526391,88.0952380952381,17.0034870819464
"south carolina","SC",2017,31.978,100,2.7,130.002439222701,114.471485153048,52.9411764705882,-15.5309540696527
"south dakota","SD",2017,31.181,100,2.9,135.4223669924,117.896722471115,170.588235294118,-17.5256445212843
"tennessee","TN",2017,32.94,100,1.4,121.995481648828,116.09412911989,100,-5.9013525289374
"texas","TX",2017,37.723,100,0.8,127.206204687237,116.304765006222,16.3265306122449,-10.9014396810142
"utah","UT",2017,34.068,100,0.1,128.104083627886,116.638479034233,2.7027027027027,-11.4656045936526
"vermont","VT",2017,33.584,100,-0.9,126.846955733494,120.670930372873,-300,-6.17602536062132
"virginia","VA",2017,38.94,100,3,124.651877460866,115.272446427131,750,-9.37943103373568
"washington","WA",2017,43.791,100,1.8,135.777626193724,125.688142580629,94.7368421052632,-10.0894836130954
"west virginia","WV",2017,30.482,100,0.8,126.913148471979,118.611298912334,26.6666666666667,-8.30184955964495
"wisconsin","WI",2017,35.017,100,4.3,120.164030060739,106.67008010923,93.4782608695652,-13.493949951509
"wyoming","WY",2017,32.422,100,2.8,122.061591747609,100.574279133854,93.3333333333333,-21.487312613755
"alabama","AL",2018,32.183,101.089,2.4,132.675104093664,116.176893107926,218.181818181818,-16.4982109857373
"alaska","AK",2018,41.263,95.549,9.2,131.860160419263,105.061245134475,213.953488372093,-26.7989152847877
"arizona","AZ",2018,36.794,101.492,2.3,129.006696819887,108.823434802655,65.7142857142857,-20.1832620172322
"arkansas","AR",2018,31.183,100.729,1.4,128.610904891529,110.789823909194,46.6666666666667,-17.8210809823346
"california","CA",2018,49.048,102.16,1.7,136.263369912488,125.431262047712,-154.545454545455,-10.8321078647759
"colorado","CO",2018,42.895,100.977,2.1,135.559207407642,121.397227665637,84,-14.1619797420047
"connecticut","CT",2018,48.676,98.548,2.9,117.640234913116,100.552001387656,263.636363636364,-17.08823352546
"delaware","DE",2018,42.017,100.323,1.4,124.362161842183,103.47377649425,31.1111111111111,-20.8883853479332
"district of columbia","DC",2018,57.114,102.222,2.5,129.946305060066,108.933385905647,NA,-21.0129191544186
"florida","FL",2018,35.839,99.066,3.4,129.757422157857,109.6942786593,125.925925925926,-20.0631434985571
"georgia","GA",2018,38.353,101.683,0.6,131.170696672253,118.734455096393,21.4285714285714,-12.4362415758598
"hawaii","HI",2018,37.784,102.896,1.1,130.763107804118,114.24130388924,25,-16.5218039148779
"idaho","ID",2018,31.52,103.486,0,126.989242979735,121.449612130174,0,-5.53963084956084
"illinois","IL",2018,44.15,101.663,2.3,126.674891687946,111.831872133059,79.3103448275862,-14.8430195548874
"indiana","IN",2018,34.868,102.863,1,127.899640525273,112.496035521725,100,-15.4036050035479
"iowa","IA",2018,33.878,101.434,2.6,132.387651426338,111.538250074224,45.6140350877193,-20.8494013521145
"kansas","KS",2018,35.443,101.837,1.6,130.104250789223,124.432741535416,64,-5.67150925380628
"kentucky","KY",2018,32.784,101.236,2,135.074780602365,116.360543435783,111.111111111111,-18.7142371665818
"louisiana","LA",2018,33.786,100.371,1.9,126.653171390014,99.8348866586431,63.3333333333333,-26.8182847313704
"maine","ME",2018,32.904,102.609,0.8,128.230709275136,109.893864261923,27.5862068965517,-18.3368450132135
"maryland","MD",2018,41.626,98.7,3.3,128.809258571605,119.491525423729,471.428571428571,-9.31773314787657
"massachusetts","MA",2018,52.773,103.524,1.6,133.673598622052,118.891976939155,100,-14.781621682897
"michigan","MI",2018,38.026,101.03,1.8,123.887404704503,108.437355772843,31.578947368421,-15.4500489316596
"minnesota","MN",2018,41.876,103.06,1.1,130.548367989525,116.727639283732,42.3076923076923,-13.820728705793
"mississippi","MS",2018,29.117,99.951,3.5,127.851936418723,109.71690139299,1166.66666666667,-18.1350350257331
"missouri","MO",2018,37.186,99.507,4,131.394650365711,113.063288262697,-571.428571428571,-18.331362103014
"montana","MT",2018,31.82,98.994,3.6,144.741630276565,119.357600163976,76.5957446808511,-25.3840301125888
"nebraska","NE",2018,34.953,101.947,3.8,132.407758163497,121.966597277056,73.0769230769231,-10.4411608864413
"nevada","NV",2018,35.522,100.46,2.9,130.47087342981,109.512285521181,55.7692307692308,-20.9585879086289
"new hampshire","NH",2018,40.917,102.256,2.3,128.681951127465,116.818607626751,95.8333333333333,-11.8633435007141
"new jersey","NJ",2018,46.353,102.272,-0.1,123.515774888084,110.367452652026,-25,-13.1483222360575
"new mexico","NM",2018,32.564,102.137,1.2,130.82114735658,116.481724354223,28.5714285714286,-14.3394230023579
"new york","NY",2018,52.361,101.444,1.5,122.616677985153,115.496453496977,30.6122448979592,-7.12022448817605
"north carolina","NC",2018,4.6,100.928,3.6,115,112.009055900208,-156.521739130435,-2.99094409979246
"north dakota","ND",2018,36.361,101.96,1.3,150.625517812759,154.447406689287,65,3.82188887652853
"ohio","OH",2018,36.758,99.776,3.1,124.405184959556,111.434251379303,147.619047619048,-12.9709335802533
"oklahoma","OK",2018,32.502,98.807,4.5,131.422101815535,122.287404547086,375,-9.13469726844917
"oregon","OR",2018,38.318,101.863,1.3,131.239510908655,124.689997919038,-72.2222222222222,-6.54951298961664
"pennsylvania","PA",2018,39.806,98.404,3.5,127.082335663889,116.071196876585,-875,-11.0111387873041
"rhode island","RI",2018,0.6,98.458,2.2,33.3333333333333,109.729404422254,52.3809523809524,76.3960710889206
"south carolina","SC",2018,32.539,100.763,1,132.283112448167,115.344902584766,19.6078431372549,-16.9382098634004
"south dakota","SD",2018,32.517,100.03,4.3,141.224755700326,117.932091487857,252.941176470588,-23.2926642124691
"tennessee","TN",2018,34.319,100.916,3.2,127.102699900004,117.157551342629,228.571428571429,-9.94514855737512
"texas","TX",2018,38.984,102.039,1.3,131.458438711853,118.676219164699,26.530612244898,-12.7822195471538
"utah","UT",2018,35.764,103.211,1.7,134.481461983906,120.383740596023,45.9459459459459,-14.0977213878835
"vermont","VT",2018,34.604,101.802,1.2,130.699501435262,122.845420538192,400,-7.85408089706979
"virginia","VA",2018,40.372,100.978,2.7,129.235891033644,116.399810953188,675,-12.836080080456
"washington","WA",2018,46.601,105.706,0.7,144.490264169664,132.85990799628,36.8421052631579,-11.6303561733842
"west virginia","WV",2018,32.411,101.546,4.7,134.944624864685,120.445029593519,156.666666666667,-14.4995952711657
"wisconsin","WI",2018,36.8,103.057,2,126.282557221784,109.930984458169,43.4782608695652,-16.3515727636144
"wyoming","WY",2018,33.057,97.99,4,124.452224983058,98.5527361232638,133.333333333333,-25.8994888597947
"alabama","AL",2019,33.257,102.858,1.6,137.102692006431,118.209922655235,145.454545454545,-18.8927693511957
"alaska","AK",2019,42.421,92.734,5.9,135.560668520116,101.966001803268,137.209302325581,-33.5946667168485
"arizona","AZ",2019,38.085,103.741,1.3,133.53318607342,111.234894867204,37.1428571428571,-22.2982912062161
"arkansas","AR",2019,32.113,101.595,2.1,132.446589128104,111.742320087111,70,-20.7042690409931
"california","CA",2019,51.291,107.346,-0.5,142.494790943187,131.798592950017,45.4545454545455,-10.69619799317
"colorado","CO",2019,45.619,106.299,1,144.167746421009,127.795477223819,40,-16.3722691971909
"connecticut","CT",2019,50.277,100.217,1.6,121.509534282331,102.254940973604,145.454545454545,-19.2545933087268
"delaware","DE",2019,43.341,105.977,-2.4,128.280944770023,109.305347841782,-53.3333333333333,-18.9755969282408
"district of columbia","DC",2019,57.907,101.387,2.2,131.750546050237,108.043563976598,NA,-23.7069820736384
"florida","FL",2019,37.7,102.042,2.1,136.495293265749,112.989558304083,77.7777777777778,-23.5057349616669
"georgia","GA",2019,39.476,104.023,0.6,135.011457300181,121.466855054356,21.4285714285714,-13.5446022458251
"hawaii","HI",2019,39.295,103.744,3.1,135.992386225991,115.182804294485,70.4545454545455,-20.8095819315053
"idaho","ID",2019,32.917,106.691,1.3,132.617541597841,125.210951894753,-22.0338983050847,-7.40658970308762
"illinois","IL",2019,45.527,103.693,1.1,130.625771095745,114.06492349324,37.9310344827586,-16.5608476025046
"indiana","IN",2019,35.477,101.88,2.7,130.133519184212,111.420978378556,270,-18.7125408056567
"iowa","IA",2019,34.637,101.65,2,135.353653771004,111.775766705886,35.0877192982456,-23.5778870651181
"kansas","KS",2019,36.218,100.536,3.5,132.949122678217,122.843073764983,140,-10.1060489132341
"kentucky","KY",2019,33.714,104.031,0.1,138.906513946685,119.573113261764,5.55555555555556,-19.3334006849212
"louisiana","LA",2019,34.117,100.274,1.1,127.893987104513,99.7384047664044,36.6666666666667,-28.155582338109
"maine","ME",2019,34.626,106.514,1.4,134.941543257989,114.076105000482,48.2758620689655,-20.8654382575071
"maryland","MD",2019,42.89,99.681,2,132.7206337418,120.679176755448,285.714285714286,-12.0414569863518
"massachusetts","MA",2019,54.774,105.886,1.5,138.742116061704,121.60461216896,93.75,-17.137503892744
"michigan","MI",2019,39.284,101.937,2.4,127.985925588063,109.410855542079,42.1052631578947,-18.5750700459834
"minnesota","MN",2019,43.327,103.653,2.9,135.071858340867,117.399281920015,111.538461538462,-17.6725764208528
"mississippi","MS",2019,29.595,98.852,2.8,129.950821111794,108.510521520544,933.333333333333,-21.4402995912506
"missouri","MO",2019,38.523,100.972,2.1,136.118865057772,114.727871832746,-300,-21.3909932250256
"montana","MT",2019,32.833,99.903,2.2,149.349526928675,120.453586370706,46.8085106382979,-28.8959405579692
"nebraska","NE",2019,36.339,104.33,1.6,137.658155920903,124.817553178762,30.7692307692308,-12.8406027421411
"nevada","NV",2019,36.073,99.88,2.1,132.494674208477,108.880022674254,40.3846153846154,-23.6146515342234
"new hampshire","NH",2019,42.383,103.739,2.1,133.292448973174,118.51280645235,87.5,-14.7796425208236
"new jersey","NJ",2019,47.733,103.041,2.2,127.19302920486,111.197323692872,550,-15.9957055119882
"new mexico","NM",2019,33.502,107.506,-2.3,134.58942632171,122.604778468381,-54.7619047619048,-11.9846478533287
"new york","NY",2019,54.534,104.171,1.4,127.70531344402,118.601209112748,28.5714285714286,-9.10410433127224
"north carolina","NC",2019,2.6,100.24,3.3,65,111.245519216043,-143.478260869565,46.2455192160431
"north dakota","ND",2019,37.262,104.097,0.4,154.357912178956,157.684500727096,20,3.32658854814034
"ohio","OH",2019,38.037,102.766,0.5,128.733881612346,114.773615671558,23.8095238095238,-13.960265940788
"oklahoma","OK",2019,33.161,101.293,-0.5,134.086773684849,125.364175299199,-41.6666666666667,-8.72259838564973
"oregon","OR",2019,39.573,103.032,2.1,135.537897729219,126.120965076567,-116.666666666667,-9.41693265265164
"pennsylvania","PA",2019,40.962,98.69,2.6,130.772914471794,116.40854456882,-650,-14.3643699029738
"rhode island","RI",2019,3.8,100.773,1.4,211.111111111111,112.30942403709,33.3333333333333,-98.8016870740212
"south carolina","SC",2019,33.876,102.353,2.5,137.718513700301,117.1649991987,49.0196078431373,-20.5535145016013
"south dakota","SD",2019,33.519,99.408,3.7,145.57654723127,117.198773874086,217.647058823529,-28.3777733571841
"tennessee","TN",2019,35.168,102.426,1,130.247027887856,118.910572692339,71.4285714285714,-11.336455195517
"texas","TX",2019,40.331,102.185,3.3,136.000674422526,118.846024121608,67.3469387755102,-17.1546503009174
"utah","UT",2019,37.415,107.486,0.5,140.689629239678,125.370035574736,13.5135135135135,-15.319593664942
"vermont","VT",2019,35.419,98.887,5.4,133.777760991086,119.327862917823,1800,-14.4498980732632
"virginia","VA",2019,42.08,105.165,0.1,134.703415602292,121.226268285092,25,-13.4771473172002
"washington","WA",2019,49.288,109.622,2,152.821530447724,137.781855659737,105.263157894737,-15.0396747879871
"west virginia","WV",2019,32.493,101.585,0.2,135.286035473395,120.491288000095,6.66666666666667,-14.7947474733001
"wisconsin","WI",2019,38.4,106.075,1.4,131.773103187948,113.150287475866,30.4347826086957,-18.6228157120824
"wyoming","WY",2019,33.557,97.335,2.2,126.334613357428,97.8939745949371,73.3333333333333,-28.4406387624908
"alabama","AL",2020,35.435,105.759,3.6,146.081543471987,121.543907232253,327.272727272727,-24.5376362397349
"alaska","AK",2020,46.139,100.626,0.2,147.441919918193,110.643678666461,4.65116279069767,-36.7982412517312
"arizona","AZ",2020,41.076,108.137,3.5,144.020195645314,115.948446865316,100,-28.0717487799976
"arkansas","AR",2020,34.174,106.672,1.4,140.946960323352,117.326411421155,46.6666666666667,-23.6205489021972
"california","CA",2020,56.767,116.136,2.3,157.708015002084,142.5908873255,-209.090909090909,-15.1171276765836
"colorado","CO",2020,49.095,112.237,1.9,155.152798407231,134.93429832049,76,-20.2185000867412
"connecticut","CT",2020,54.244,100.415,7.7,131.096986248399,102.456967359474,700,-28.6400188889245
"delaware","DE",2020,47.12,113.618,1.4,139.466051027053,117.186323552163,31.1111111111111,-22.2797274748892
"district of columbia","DC",2020,64.929,110.226,3.1,147.727065890062,117.462888564456,NA,-30.2641773256058
"florida","FL",2020,40.777,106.799,3.3,147.635771180304,118.256912225532,122.222222222222,-29.3788589547724
"georgia","GA",2020,42.502,107.919,3.8,145.360648448989,126.016184215136,135.714285714286,-19.3444642338537
"hawaii","HI",2020,43.346,107.703,6.3,150.012112822288,119.578323285481,143.181818181818,-30.4337895368065
"idaho","ID",2020,35.255,108.421,5.4,142.036984811249,127.241253858161,-91.5254237288136,-14.795730953088
"illinois","IL",2020,48.224,104.266,5.3,138.363985883568,114.695237990474,182.758620689655,-23.6687478930943
"indiana","IN",2020,37.96,104.037,4.8,139.241434964419,113.779979658125,480,-25.4614553062941
"iowa","IA",2020,37.104,107.883,0.9,144.994138335287,118.629660988993,15.7894736842105,-26.3644773462944
"kansas","KS",2020,39.311,106.053,2.9,144.302914617135,129.584193741523,116,-14.7187208756121
"kentucky","KY",2020,35.866,106.222,4.2,147.773062502575,122.091446173651,233.333333333333,-25.6816163289239
"louisiana","LA",2020,36.409,102.401,4.5,136.485979907033,101.854043784875,150,-34.6319361221573
"maine","ME",2020,38.193,116.626,0.7,148.842556508184,124.906020070472,24.1379310344828,-23.9365364377124
"maryland","MD",2020,46.871,103.973,4.8,145.039608862483,125.875302663438,685.714285714286,-19.1643061990447
"massachusetts","MA",2020,60.359,116.019,0.6,152.888877631146,133.24184027379,37.5,-19.6470373573556
"michigan","MI",2020,42.849,109.551,1.5,139.600573401968,117.58310167545,26.3157894736842,-22.0174717265178
"minnesota","MN",2020,46.311,106.339,4.2,144.374473922125,120.441494603074,161.538461538462,-23.932979319051
"mississippi","MS",2020,31.904,104.187,2.3,140.089575832089,114.366787780327,766.666666666667,-25.7227880517623
"missouri","MO",2020,41.241,105.498,2.5,145.722765980001,119.870469264856,-357.142857142857,-25.8522967151444
"montana","MT",2020,36.107,104.563,5.1,164.242176128093,126.072173525121,108.510638297872,-38.1700026029722
"nebraska","NE",2020,38.914,108.611,2.9,147.412682778998,129.939224272007,55.7692307692308,-17.4734585069911
"nevada","NV",2020,39.136,105.406,2.8,143.744949680453,114.903961453769,53.8461538461538,-28.840988226684
"new hampshire","NH",2020,46.678,109.682,4.2,146.800012579803,125.302168300318,175,-21.4978442794855
"new jersey","NJ",2020,53.008,109.785,4.2,141.249200596888,118.475152430799,1050,-22.7740481660885
"new mexico","NM",2020,35.853,112.343,2.4,144.034227864374,128.121115356104,57.1428571428571,-15.9131125082698
"new york","NY",2020,60.316,113.476,1.5,141.245345760251,129.195177211299,30.6122448979592,-12.0501685489523
