"state_name","state_abbr","year","hourly_compensation","labor_productivity","unit_labor_cost","hourly_compensation_index_2007","labor_productivity_index_2007","unit_labor_cost_index_2007","gap_index_2007"
"north carolina","NC",2020,7.6,104.617,3.1,190,116.103077452362,-134.782608695652,-73.8969225476378
"north dakota","ND",2020,39.617,106.204,4.2,164.113504556752,160.876151236064,210,-3.23735332068833
"ohio","OH",2020,40.734,106.246,3.6,137.861711848919,118.660233643816,171.428571428571,-19.2014782051026
"oklahoma","OK",2020,34.963,102.135,4.6,141.373175366948,126.4062674043,383.333333333333,-14.9669079626488
"oregon","OR",2020,44.004,112.259,2.1,150.714114463815,137.415690450834,-116.666666666667,-13.2984240129806
"pennsylvania","PA",2020,44.567,103.367,3.9,142.282029179836,121.925240920511,-975,-20.3567882593249
"rhode island","RI",2020,9.1,107.038,2.7,505.555555555556,119.291636947218,64.2857142857143,-386.263918608337
"south carolina","SC",2020,36.677,107.272,3.3,149.105618342955,122.795851553378,64.7058823529412,-26.3097667895767
"south dakota","SD",2020,35.794,100.163,6,155.457111834962,118.088894128743,352.941176470588,-37.3682177062188
"tennessee","TN",2020,38.03,106.548,4,140.846635309803,123.695972694661,285.714285714286,-17.1506626151425
"texas","TX",2020,42.835,105.964,2.4,144.444444444444,123.241181191193,48.9795918367347,-21.203263253251
"utah","UT",2020,41.276,113.677,4.3,155.207941640972,132.591123811745,116.216216216216,-22.6168178292262
"vermont","VT",2020,39.456,104.919,5,149.025532557788,126.606733437915,1666.66666666667,-22.4187991198734
"virginia","VA",2020,46.215,110.617,4.4,147.940074906367,127.510922064299,1100,-20.4291528420681
"washington","WA",2020,54.147,116.274,3.6,167.887262805407,146.1426309042,189.473684210526,-21.7446319012069
"west virginia","WV",2020,33.942,106.777,-0.6,141.319010741944,126.649586639623,-20,-14.6694241023202
"wisconsin","WI",2020,40.875,109.163,3.4,140.266291479359,116.444259549639,73.9130434782609,-23.8220319297201
"wyoming","WY",2020,35.726,100.092,3.5,134.500414125442,100.666807470657,116.666666666667,-33.8336066547849
"alabama","AL",2021,37.208,108.004,2.8,153.390773797254,124.123981474033,254.545454545455,-29.2667923232218
"alaska","AK",2021,46.892,99.832,2.4,149.848208864602,109.770633122952,55.8139534883721,-40.0775757416503
"arizona","AZ",2021,43.171,113.601,0,151.365660390589,121.807147529031,0,-29.5585128615586
"arkansas","AR",2021,35.716,108.652,2.6,147.306772251093,119.504174045029,86.6666666666667,-27.8025982060639
"california","CA",2021,60.985,119.636,4.3,169.426309209612,146.888160398787,-390.909090909091,-22.5381488108255
"colorado","CO",2021,51.649,113.949,3.6,163.224093796416,136.992510128758,144,-26.2315836676578
"connecticut","CT",2021,55.514,100.188,2.6,134.166324286439,102.225351250421,236.363636363636,-31.9409730360184
"delaware","DE",2021,48.58,109.821,6.7,143.787367548689,113.270073745552,148.888888888889,-30.5172938031367
"district of columbia","DC",2021,69.673,117.591,0.6,158.520658900619,125.311437675167,NA,-33.2092212254518
"florida","FL",2021,43.292,108.89,4.1,156.741491672701,120.57224479853,151.851851851852,-36.1692468741714
"georgia","GA",2021,44.559,107.389,5.4,152.395772769247,125.39730730158,192.857142857143,-26.9984654676666
"hawaii","HI",2021,44.359,107.763,2.3,153.517909672954,119.644938880192,52.2727272727273,-33.872970792762
"idaho","ID",2021,37.295,111.046,3.3,150.255831755368,130.32191435177,-55.9322033898305,-19.9339174035981
"illinois","IL",2021,50.511,107.329,1.8,144.925831348808,118.064615486156,62.0689655172414,-26.8612158626517
"indiana","IN",2021,39.569,106.878,1.5,145.143423079745,116.887036976279,150,-28.256386103466
"iowa","IA",2021,38.46,112.547,-0.6,150.293083235639,123.758260850441,-10.5263157894737,-26.5348223851974
"kansas","KS",2021,40.249,106.689,1.8,147.746127303429,130.36131034567,72,-17.3848169577583
"kentucky","KY",2021,37.455,107.315,3.4,154.319970334968,123.347739132434,188.888888888889,-30.9722312025339
"louisiana","LA",2021,37.999,104.741,2,142.446393762183,104.181545102798,66.6666666666667,-38.2648486593853
"maine","ME",2021,39.988,116.651,4.7,155.837879968823,124.932794979169,162.068965517241,-30.905084989654
"maryland","MD",2021,49.412,106.827,2.6,152.902586953831,129.330508474576,371.428571428572,-23.5720784792546
"massachusetts","MA",2021,62.547,118.172,1.7,158.431064616632,135.714449778349,106.25,-22.7166148382821
"michigan","MI",2021,43.712,110.121,1.5,142.412197823679,118.194893151155,26.3157894736842,-24.2173046725235
"minnesota","MN",2021,47.451,108.242,0.7,147.928422233999,122.596867177855,26.9230769230769,-25.3315550561444
"mississippi","MS",2021,33.45,107.446,1.7,146.878018793361,117.944214535835,566.666666666667,-28.9338042575262
"missouri","MO",2021,42.982,109.089,0.8,151.874492067418,123.950687421884,-114.285714285714,-27.9238046455342
"montana","MT",2021,38.311,106.876,3.8,174.267649199418,128.860970110563,80.8510638297872,-45.4066790888545
"nebraska","NE",2021,40.499,112.702,0.3,153.416925524661,134.833584571579,5.76923076923077,-18.583340953082
"nevada","NV",2021,41.17,106.986,3.6,151.215749651069,116.626332657466,69.2307692307692,-34.5894169936027
"new hampshire","NH",2021,51.82,116.297,4.7,162.97134949838,132.859231841342,195.833333333333,-30.1121176570387
"new jersey","NJ",2021,54.478,109.912,2.7,145.166275847367,118.61220525549,675,-26.5540705918771
"new mexico","NM",2021,37.14,113.375,2.6,149.20456371525,129.298055539716,61.9047619047619,-19.9065081755339
"new york","NY",2021,62.896,114.38,3.5,147.287075849472,130.224403128665,71.4285714285714,-17.0626727208073
"north carolina","NC",2021,5.5,105.539,4.6,137.5,117.126305392478,-200,-20.3736946075222
"north dakota","ND",2021,40.364,106.89,1.2,167.207953603977,161.915293262239,60,-5.29266034173736
"ohio","OH",2021,42.417,109.858,0.7,143.557721596101,122.694275056401,33.3333333333333,-20.8634465397005
"oklahoma","OK",2021,36.252,100.23,5.7,146.585257369294,124.048564957487,475,-22.5366924118065
"oregon","OR",2021,47.072,114.987,4.4,161.222043360619,140.755021850097,-244.444444444444,-20.4670215105219
"pennsylvania","PA",2021,46.308,104.614,2.7,147.840245187243,123.396124040151,-675,-24.4441211470912
"rhode island","RI",2021,1.1,103.674,4.4,61.1111111111111,115.54252853067,104.761904761905,54.4314174195594
"south carolina","SC",2021,38.08,106.663,4.4,154.809334092203,122.098720208796,86.2745098039216,-32.7106138834066
"south dakota","SD",2021,37.741,102.233,3.3,163.913137893594,120.529356283895,194.117647058824,-43.3837816096986
"tennessee","TN",2021,40.173,111.52,0.9,148.783378393393,129.468172794502,64.2857142857143,-19.3152055988911
"texas","TX",2021,44.426,106.545,3.1,149.809475636486,123.91691187588,63.265306122449,-25.8925637606067
"utah","UT",2021,43.061,117.511,0.9,161.919981950816,137.063043097918,24.3243243243243,-24.856938852898
"vermont","VT",2021,40.939,109.118,-0.2,154.626831847711,131.673705804272,-66.6666666666667,-22.9531260434394
"virginia","VA",2021,48.078,114.788,0.3,153.903774128493,132.318935804775,75,-21.5848383237187
"washington","WA",2021,58.013,122.73,1.5,179.874116333871,154.257057389206,78.9473684210526,-25.6170589446648
"west virginia","WV",2021,34.687,103.508,5.4,144.420851028395,122.772183278179,180,-21.6486677502163
"wisconsin","WI",2021,42.037,108.144,3.8,144.253800487286,115.357291433326,82.6086956521739,-28.8965090539601
"wyoming","WY",2021,37.135,99.845,4.2,139.804984564415,100.418389001197,140,-39.3865955632185
"alabama","AL",2022,39.173,107.119,6.2,161.491528218659,123.106892073598,563.636363636364,-38.3846361450604
"alaska","AK",2022,47.941,94.203,8.3,153.200396254753,103.581246014118,193.023255813954,-49.6191502406352
"arizona","AZ",2022,44.66,110.973,5.9,156.58637495179,118.989309801315,168.571428571429,-37.5970651504753
"arkansas","AR",2022,37.83,107.483,7.1,156.02573620391,118.218414192853,236.666666666667,-37.8073220110569
"california","CA",2022,60.802,115.27,3.5,168.91790526462,141.527619187938,-318.181818181818,-27.3902860766819
"colorado","CO",2022,54.534,113.28,6.2,172.341434124451,136.188220584523,248,-36.1532135399284
"connecticut","CT",2022,58.461,101.793,3.6,141.288638615656,103.86298937831,327.272727272727,-37.4256492373463
"delaware","DE",2022,50.258,108.283,4.9,148.753921742734,111.683770821515,108.888888888889,-37.0701509212185
"district of columbia","DC",2022,71.316,115.059,4.6,162.258827812159,122.61319920289,NA,-39.6456286092687
"florida","FL",2022,45.909,110.534,4.5,166.216509775525,122.392621053914,166.666666666667,-43.8238887216113
"georgia","GA",2022,47.057,106.683,6.3,160.939156605903,124.572916545032,225,-36.366240060871
"hawaii","HI",2022,45.409,104.966,5.1,157.151756359232,116.53954190676,115.909090909091,-40.6122144524713
"idaho","ID",2022,40.377,113.403,6,162.672736795455,133.088054078794,-101.694915254237,-29.584682716661
"illinois","IL",2022,53.056,107.692,4.7,152.227928729234,118.463924670267,162.068965517241,-33.7640040589668
"indiana","IN",2022,41.88,108.083,4.7,153.620424033453,118.204884237234,470,-35.4155397962188
"iowa","IA",2022,40.983,110.518,8.5,160.152403282532,121.527143972466,149.122807017544,-38.6252593100666
"kansas","KS",2022,41.998,107.458,3.6,154.166360766464,131.300937183074,144,-22.865423583389
"kentucky","KY",2022,39.545,108.083,4.8,162.931070001236,124.230477460288,266.666666666667,-38.7005925409478
"louisiana","LA",2022,39.097,99.153,8.7,146.562453141401,98.6233923829038,290,-47.9390607584967
"maine","ME",2022,42.356,114.335,8.1,165.066250974279,122.452367437427,279.310344827586,-42.613883536852
"maryland","MD",2022,51.607,106.691,4.6,159.694887981186,129.165859564165,657.142857142857,-30.5290284170211
"massachusetts","MA",2022,63.745,115.291,4.5,161.465589300641,132.405769804993,281.25,-29.0598194956474
"michigan","MI",2022,44.797,106.815,5.7,145.947090636607,114.646502592064,100,-31.3005880445426
"minnesota","MN",2022,50.442,110.335,4.3,157.252860304891,124.967437224632,165.384615384615,-32.2854230802592
"mississippi","MS",2022,34.607,102.504,8.4,151.958373583911,112.519347083942,2800,-39.4390264999698
"missouri","MO",2022,44.369,107.055,5.2,156.775378961874,121.639586410635,-742.857142857143,-35.135792551239
"montana","MT",2022,40.427,104.519,7.9,183.892831149927,126.019122487611,168.085106382979,-57.8737086623158
"nebraska","NE",2022,42.932,120.617,-0.9,162.633532843397,144.302873686981,-17.3076923076923,-18.3306591564162
"nevada","NV",2022,42.681,100.844,10,156.765591713803,109.930887130181,192.307692307692,-46.8347045836222
"new hampshire","NH",2022,51.892,112.32,3.7,163.19778595465,128.315854410857,154.166666666667,-34.8819315437923
"new jersey","NJ",2022,56.27,108.351,4.8,149.941377105095,116.9276425835,1200,-33.0137345215952
"new mexico","NM",2022,39.248,110.484,8.4,157.673147999357,126.001026401323,200,-31.6721215980343
"new york","NY",2022,64.007,110.38,5.5,149.888766597195,125.670306149169,112.244897959184,-24.2184604480251
"north carolina","NC",2022,5.2,104.334,6.4,130,115.789006403498,-278.260869565217,-14.2109935965019
"north dakota","ND",2022,42.289,99.589,12.5,175.182270091135,150.855853126515,625,-24.3264169646203
"ohio","OH",2022,43.844,107.045,6.1,148.387315125055,119.552592195492,290.47619047619,-28.8347229295626
"oklahoma","OK",2022,38.078,99.123,6.2,153.968703246937,122.678498496269,516.666666666667,-31.2902047506686
"oregon","OR",2022,48.223,111.421,5.7,165.16422920163,136.389898767336,-316.666666666667,-28.774330434294
"pennsylvania","PA",2022,47.947,103.135,5,153.072821888069,121.65158824709,-1250,-31.42123364098
"rhode island","RI",2022,5.6,103.312,6,311.111111111111,115.139087018545,142.857142857143,-195.972024092566
"south carolina","SC",2022,39.836,104.42,6.9,161.948125863891,119.531124796813,135.294117647059,-42.4170010670783
"south dakota","SD",2022,39.903,100.797,7.2,173.302931596091,118.83635934921,423.529411764706,-54.4665722468811
"tennessee","TN",2022,41.972,109.992,5.9,155.446094589089,127.69425450155,421.428571428571,-27.7518400875394
"texas","TX",2022,46.344,103.922,7,156.277187658068,120.866237889766,142.857142857143,-35.4109497683014
"utah","UT",2022,45.914,116.022,8,172.64796570655,135.326296145098,216.216216216216,-37.3216695614521
"vermont","VT",2022,43.258,109.001,5.8,163.385707810848,131.532520815735,1933.33333333333,-31.8531869951121
"virginia","VA",2022,50.364,115.446,4.2,161.221549985595,133.077428502265,1050,-28.1441214833298
"washington","WA",2022,59.067,119.778,4.3,183.142130720575,150.546743420226,226.315789473684,-32.5953873003497
"west virginia","WV",2022,36.083,101.846,5.7,150.233158464485,120.800863490256,190,-29.4322949742289
"wisconsin","WI",2022,44.145,108.224,4.9,151.487594797708,115.442627497413,106.521739130435,-36.0449673002945
"wyoming","WY",2022,38.165,97.975,4.7,143.682704615616,98.5376499813938,156.666666666667,-45.1450546342225
"alabama","AL",2023,41.364,110.598,2.3,170.523972461557,127.105145208187,209.090909090909,-43.4188272533702
"alaska","AK",2023,51.189,103.457,-2.8,163.579714313105,113.756514854969,-65.1162790697674,-49.8231994581363
"arizona","AZ",2023,46.971,110.456,5.7,164.68917639634,118.434963490345,162.857142857143,-46.254212905995
"arkansas","AR",2023,39.202,108.162,3,161.684401550771,118.965232789626,100,-42.7191687611453
"california","CA",2023,63.312,118.203,1.5,175.891095985554,145.128734023353,-136.363636363636,-30.7623619622009
"colorado","CO",2023,56.79,117.516,0.4,179.470973043011,141.28085213816,16,-38.1901209048512
"connecticut","CT",2023,60.471,104.097,1.1,146.146409841216,106.213841868438,100,-39.9325679727782
"delaware","DE",2023,51.843,106.282,5.1,153.445213993962,109.619926770151,113.333333333333,-43.8252872238109
"district of columbia","DC",2023,74.246,115.474,3.7,168.925191117583,123.055446029902,NA,-45.8697450876805
"florida","FL",2023,48.121,112.835,2.7,174.225199131064,124.940483440555,100,-49.284715690509
"georgia","GA",2023,48.861,107.521,3,167.108998255754,125.551442683824,107.142857142857,-41.5575555719303
"hawaii","HI",2023,47.554,102.353,7.4,164.575186018342,113.638432757108,168.181818181818,-50.9367532612339
"idaho","ID",2023,41.532,113.329,2.9,167.326054550582,133.001208792498,-49.1525423728813,-34.3248457580837
"illinois","IL",2023,55.204,108.143,3.6,158.390956302183,118.96003608083,124.137931034483,-39.4309202213536
"indiana","IN",2023,43.942,110.998,2.2,161.184065732521,121.39287159465,220,-39.7911941378716
"iowa","IA",2023,42.148,106.927,6.3,164.704962876124,117.57842997108,110.526315789474,-47.1265329050434
"kansas","KS",2023,44.328,110.476,2.7,162.719330445635,134.988575408414,108,-27.7307550372215
"kentucky","KY",2023,40.88,106.674,4.7,168.431461414857,122.610974460357,261.111111111111,-45.8204869545
"louisiana","LA",2023,40.62,103.349,-0.3,152.271704903284,102.796980216239,-10,-49.4747246870451
"maine","ME",2023,44.403,117.743,1.8,173.043647700701,126.102322991079,62.0689655172414,-46.9413247096229
"maryland","MD",2023,53.813,109.453,1.6,166.521227874737,132.509685230024,228.571428571429,-34.0115426447128
"massachusetts","MA",2023,65.309,116.141,1.7,165.427189138529,133.38195098422,106.25,-32.045238154309
"michigan","MI",2023,46.562,108.447,2.4,151.69740014335,116.398158185663,42.1052631578947,-35.2992419576879
"minnesota","MN",2023,52.205,109.682,4.1,162.74901019422,124.22783749193,157.692307692308,-38.5211727022901
"mississippi","MS",2023,35.732,106.734,-0.8,156.898217265303,117.162647229937,-266.666666666667,-39.7355700353659
"missouri","MO",2023,46.95,110.916,2.1,165.895198049539,126.02658788774,-300,-39.8686101617989
"montana","MT",2023,42.777,105.174,5.2,194.582423580786,126.808859523264,110.63829787234,-67.7735640575219
"nebraska","NE",2023,44.942,122.221,3.3,170.247746041367,146.221855334625,63.4615384615385,-24.0258907067413
"nevada","NV",2023,44.482,102,3,163.380592081099,111.191052390608,57.6923076923077,-52.1895396904913
"new hampshire","NH",2023,54.339,113.552,3.6,170.89348051703,129.723307514794,150,-41.1701730022357
"new jersey","NJ",2023,58.345,109.889,2.2,155.470581965466,118.587384665192,550,-36.883197300274
"new mexico","NM",2023,40.391,116.228,-2.2,162.264984734051,132.551747733364,-52.3809523809524,-29.7132370006874
"new york","NY",2023,65.715,109.605,3.4,153.888485586493,124.787949859392,69.3877551020408,-29.1005357271005
"north carolina","NC",2023,5.4,107.226,2.6,135,118.99852397705,-113.04347826087,-16.0014760229505
"north dakota","ND",2023,44.131,105.041,-1.1,182.812758906379,159.114457101309,-55,-23.6983018050707
"ohio","OH",2023,45.793,108.937,2.6,154.983585473991,121.665661506846,123.809523809524,-33.3179239671443
"oklahoma","OK",2023,39.336,104.136,-1.7,159.055436496705,128.882783202762,-141.666666666667,-30.1726532939421
"oregon","OR",2023,50.084,112.965,2.4,171.538171729972,138.279901582755,-133.333333333333,-33.2582701472173
"pennsylvania","PA",2023,49.721,104.893,2,158.736391788781,123.725214970689,-500,-35.0111768180929
"rhode island","RI",2023,2.9,102.497,3.8,161.111111111111,114.230786376605,90.4761904761905,-46.8803247345062
"south carolina","SC",2023,41.628,104.954,4,169.233270997642,120.14240252753,78.4313725490196,-49.0908684701117
"south dakota","SD",2023,40.856,100.501,2.7,177.441910966341,118.487385050696,158.823529411765,-58.9545259156453
"tennessee","TN",2023,43.582,111.258,2.7,161.408836709751,129.164006176208,192.857142857143,-32.2448305335438
"texas","TX",2023,48.351,109.487,-1,163.045017703591,127.338598062363,-20.4081632653061,-35.7064196412287
"utah","UT",2023,48.429,118.618,3.2,182.104986087087,138.354231060827,86.4864864864865,-43.7507550262604
"vermont","VT",2023,44.681,109.877,2.5,168.760386765372,132.589598165802,833.333333333333,-36.1707885995706
"virginia","VA",2023,52.326,115.377,4,167.502160760588,132.99789051423,1000,-34.5042702463574
"washington","WA",2023,63.442,125.945,2.1,196.707180950019,158.297931173173,110.526315789474,-38.4092497768455
"west virginia","WV",2023,38.184,107.796,0,158.98076442668,127.85823577554,0,-31.12252865114
"wisconsin","WI",2023,46.361,109.199,4.1,159.092000960846,116.482660778478,89.1304347826087,-42.6093401823673
"wyoming","WY",2023,40.727,104.786,-0.2,153.328062645885,105.387764133201,-6.66666666666667,-47.9402985126845
"alabama","AL",2024,42.822,110.607,3.5,176.534608566599,127.115488490226,318.181818181818,-49.4191200763737
"alaska","AK",2024,54.189,105.226,4.1,173.166522864538,115.701625140193,95.3488372093023,-57.4648977243453
"arizona","AZ",2024,49.06,111.701,3.3,172.01360401108,119.769898030301,94.2857142857143,-52.2437059807782
"arkansas","AR",2024,40.877,111.991,0.7,168.592757568259,123.176673742562,23.3333333333333,-45.4160838256966
"california","CA",2024,67.439,122.845,2.5,187.356577302403,150.828145910838,-227.272727272727,-36.5284313915654
"colorado","CO",2024,58.901,119.583,1.9,186.14227475271,143.765854362279,76,-42.376420390431
"connecticut","CT",2024,63.181,105.877,2.7,152.695942190106,108.030038670707,245.454545454545,-44.6659035193984
"delaware","DE",2024,54.94,109.259,3.1,162.611732670337,112.690423392295,68.8888888888889,-49.9213092780414
"district of columbia","DC",2024,76.985,116.85,2.5,175.156989443029,124.521787316574,NA,-50.6352021264546
"florida","FL",2024,50.24,113.931,3.4,181.89717595945,126.154067610812,125.925925925926,-55.7431083486382
"georgia","GA",2024,51.732,109.935,3.6,176.928075515578,128.370251871227,128.571428571429,-48.5578236443516
"hawaii","HI",2024,50.405,105.226,3.1,174.441944973179,116.82820948384,70.4545454545455,-57.6137354893386
"idaho","ID",2024,42.792,114.305,2.2,172.402401192539,134.146627703646,-37.2881355932203,-38.2557734888922
"illinois","IL",2024,58.118,111.351,2.2,166.751786072935,122.488917245097,75.8620689655173,-44.2628688278382
"indiana","IN",2024,47.207,117.951,1.1,173.160443107622,128.997014337741,110,-44.1634287698816
"iowa","IA",2024,44.389,110.746,1.7,173.462289957014,121.777855972554,29.8245614035088,-51.6844339844608
"kansas","KS",2024,46.638,112.065,3.7,171.198884076059,136.930145037328,148,-34.2687390387305
"kentucky","KY",2024,42.648,108.294,2.8,175.715874912447,124.473000620675,155.555555555556,-51.2428742917716
"louisiana","LA",2024,41.685,105.192,0.8,156.264057579847,104.630136168774,26.6666666666667,-51.6339214110734
"maine","ME",2024,46.921,122.612,1.5,182.856586126267,131.317004209016,51.7241379310345,-51.5395819172509
"maryland","MD",2024,55.987,109.712,3.8,173.248545612081,132.823244552058,542.857142857143,-40.4253010600226
"massachusetts","MA",2024,69.932,120.351,3.3,177.137212188759,138.216918942509,206.25,-38.9202932462499
"michigan","MI",2024,49.07,112.335,1.7,159.868378184662,120.571220041001,29.8245614035088,-39.2971581436608
"minnesota","MN",2024,55.441,113.559,2.6,172.837235402313,128.618998538922,100,-44.2182368633908
"mississippi","MS",2024,36.968,107.7,2.5,162.325458856591,118.223032085972,833.333333333333,-44.1024267706185
"missouri","MO",2024,48.768,114.055,1,172.318999328646,129.593228042268,-142.857142857143,-42.7257712863777
"montana","MT",2024,44.499,106.763,2.5,202.4153930131,128.724725400596,53.1914893617021,-73.6906676125048
"nebraska","NE",2024,46.655,121.826,4.2,176.736874005606,145.749288158304,80.7692307692308,-30.9875858473025
"nevada","NV",2024,46.787,103.848,3.3,171.84676412253,113.20557263392,63.4615384615385,-58.6411914886101
"new hampshire","NH",2024,57.098,118.437,0.7,179.570399723244,135.303996161492,29.1666666666667,-44.2664035617528
"new jersey","NJ",2024,60.332,111.932,1.5,160.765295246216,120.792100577349,375,-39.9731946688677
"new mexico","NM",2024,43.186,119.506,4,173.493491884943,136.290129440611,95.2380952380952,-37.2033624443317
"new york","NY",2024,69.975,112.816,3.5,163.864365501253,128.443751209682,71.4285714285714,-35.4206142915708
"north carolina","NC",2024,4.9,111.243,1.1,122.5,123.456557204213,-47.8260869565217,0.956557204212743
"north dakota","ND",2024,45.586,105.993,2.4,188.84009942005,160.556531749879,120,-28.2835676701709
"ohio","OH",2024,47.836,111.077,2.4,161.897993028057,124.055708190936,114.285714285714,-37.8422848371213
"oklahoma","OK",2024,40.98,105.799,2.5,165.702963891472,130.94097699229,208.333333333333,-34.7619868991827
"oregon","OR",2024,51.754,114.431,2,177.257937459328,140.074424981333,-111.111111111111,-37.1835124779955
"pennsylvania","PA",2024,51.406,106.248,2.1,164.115825431791,125.323488127956,-525,-38.7923373038351
"rhode island","RI",2024,3.7,107.664,-1.3,205.555555555556,119.989300998573,-30.952380952381,-85.5662545569821
"south carolina","SC",2024,43.892,108.866,1.7,178.437271322872,124.620527026718,33.3333333333333,-53.8167442961542
"south dakota","SD",2024,43.059,102.413,3.4,187.009771986971,120.741570384343,200,-66.2682016026274
"tennessee","TN",2024,46.253,113.338,4.2,171.301062923595,131.578764061901,300,-39.722298861694
"texas","TX",2024,50.575,111.943,2.3,170.544596189513,130.195043090915,46.9387755102041,-40.3495530985973
"utah","UT",2024,50.633,122.3,1.4,190.392569752576,142.648859858867,37.8378378378378,-47.7437098937083
"vermont","VT",2024,45.984,110.384,2.4,173.681825049101,133.201399782792,800,-40.4804252663088
"virginia","VA",2024,55.15,118.862,2.3,176.542142834278,137.015135272216,575,-39.5270075620618
"washington","WA",2024,67.367,131.948,1.4,208.876968870148,165.842990372288,73.6842105263158,-43.0339784978593
"west virginia","WV",2024,40.199,111.611,1.7,167.37030560413,132.383256829046,56.6666666666667,-34.9870487750847
"wisconsin","WI",2024,48.848,111.945,2.8,167.626368347003,119.411821178278,60.8695652173913,-48.2145471687248
"wyoming","WY",2024,42.944,104.991,5.2,161.674572697839,105.593941405425,173.333333333333,-56.0806312924141
